iter	Passed	Remaining
523	574	522
524	575	520
525	576	519
526	577	517
527	577	516
528	578	515
529	579	513
530	580	512
531	581	511
532	581	509
533	582	508
534	583	507
535	584	505
536	585	504
537	586	503
538	587	502
539	587	500
540	588	499
541	589	498
542	590	496
543	591	495
544	592	494
545	593	493
546	594	491
547	594	490
548	595	489
549	596	488
550	597	486
551	598	485
552	599	484
553	599	482
554	600	481
555	601	480
556	602	479
557	603	477
558	603	476
559	604	475
560	605	473
561	606	472
562	607	471
563	608	470
564	609	468
565	609	467
566	610	466
567	611	465
568	612	463
569	613	462
570	614	461
571	614	460
572	615	458
573	616	457
574	617	456
575	617	454
576	618	453
577	619	452
578	620	451
579	621	449
580	622	448
581	622	447
582	623	446
583	624	445
584	625	443
585	626	442
586	627	441
587	627	439
588	628	438
589	629	437
590	630	436
591	631	434
592	631	433
593	632	432
594	633	431
595	634	430
596	635	428
597	636	427
598	636	426
599	637	425
600	638	424
601	639	422
602	640	421
603	641	420
604	641	419
605	642	417
606	643	416
607	644	415
608	645	414
609	645	413
610	646	411
611	647	410
612	648	409
613	649	408
614	650	407
615	651	405
616	651	404
617	652	403
618	653	402
619	654	401
620	655	400
621	656	398
622	657	397
623	658	396
624	658	395
625	659	394
626	660	392
627	661	391
628	662	390
629	663	389
630	663	388
631	664	387
632	665	385
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	670	379
639	671	377
640	672	376
641	673	375
642	673	374
643	674	372
644	675	371
645	676	370
646	677	369
647	677	368
648	678	366
649	679	365
650	680	364
651	680	363
652	681	362
653	682	361
654	683	359
655	684	358
656	685	357
657	685	356
658	686	355
659	687	354
660	688	352
661	688	351
662	689	350
663	690	349
664	691	348
665	691	346
666	692	345
667	693	344
668	694	343
669	694	342
670	695	341
671	696	339
672	697	338
673	698	337
674	698	336
675	699	335
676	700	334
677	701	333
678	702	331
679	702	330
680	703	329
681	704	328
682	705	327
683	705	326
684	706	325
685	707	323
686	708	322
687	709	321
688	709	320
689	710	319
690	711	318
691	712	317
692	713	315
693	713	314
694	714	313
695	715	312
696	716	311
697	716	310
698	717	309
699	718	307
700	719	306
701	719	305
702	720	304
703	721	303
704	722	302
705	723	301
706	723	299
707	724	298
708	725	297
709	726	296
710	726	295
711	727	294
712	728	293
713	729	292
714	730	290
715	730	289
716	731	288
717	732	287
718	733	286
719	733	285
720	734	284
721	735	283
722	736	281
723	736	280
724	737	279
725	738	278
726	739	277
727	739	276
728	740	275
729	741	274
730	742	273
731	743	272
732	743	270
733	744	269
734	745	268
735	746	267
736	746	266
737	747	265
738	748	264
739	749	263
740	749	262
741	750	261
742	751	259
743	752	258
744	752	257
745	753	256
746	754	255
747	755	254
748	755	253
749	756	252
750	757	251
751	758	250
752	759	249
753	759	247
754	760	246
755	761	245
756	762	244
757	762	243
758	763	242
759	764	241
760	765	240
761	766	239
762	766	238
763	767	237
764	768	236
765	769	234
766	769	233
767	770	232
768	771	231
769	772	230
770	772	229
771	773	228
772	774	227
773	775	226
774	775	225
775	776	224
776	777	223
777	778	222
778	778	220
779	779	219
780	780	218
781	781	217
782	782	216
783	782	215
784	783	214
785	784	213
786	785	212
787	786	211
788	786	210
789	787	209
790	788	208
791	789	207
792	789	206
793	790	205
794	791	204
795	792	203
796	793	202
797	793	200
798	794	199
799	795	198
800	796	197
801	797	196
802	797	195
803	798	194
804	799	193
805	800	192
806	800	191
807	801	190
808	802	189
809	803	188
810	803	187
811	804	186
812	805	185
813	806	184
814	807	183
815	807	182
816	808	181
817	809	180
818	810	179
819	810	177
820	811	176
821	812	175
822	813	174
823	813	173
824	814	172
825	815	171
826	816	170
827	816	169
828	817	168
829	818	167
830	819	166
831	820	165
832	821	164
833	821	163
834	822	162
835	823	161
836	824	160
837	824	159
838	825	158
839	826	157
840	827	156
841	827	155
842	828	154
843	829	153
844	830	152
845	831	151
846	831	150
847	832	149
848	833	148
849	834	147
850	834	146
851	835	145
852	836	144
853	837	143
854	837	142
855	838	141
856	839	140
857	840	139
858	840	138
859	841	137
860	842	136
861	843	135
862	844	133
863	844	132
864	845	131
865	846	130
866	847	129
867	847	128
868	848	127
869	849	126
870	850	125
871	851	124
872	851	123
873	852	122
874	853	121
875	854	120
876	854	119
877	855	118
878	856	117
879	857	116
880	857	115
881	858	114
882	859	113
883	860	112
884	861	111
885	861	110
886	862	109
887	863	108
888	863	107
889	864	106
890	865	105
891	866	104
892	867	103
893	867	102
894	868	101
895	869	100
896	870	99
897	870	98
898	871	97
899	872	96
900	873	95
901	873	94
902	874	93
903	875	92
904	876	91
905	877	90
906	877	90
907	878	89
908	879	88
909	880	87
910	880	86
911	881	85
912	882	84
913	883	83
914	884	82
915	884	81
916	885	80
917	886	79
918	887	78
919	887	77
920	888	76
921	889	75
922	890	74
923	890	73
924	891	72
925	892	71
926	893	70
927	894	69
928	894	68
929	895	67
930	896	66
931	897	65
932	897	64
933	898	63
934	899	62
935	900	61
936	900	60
937	901	59
938	902	58
939	903	57
940	903	56
941	904	55
942	905	54
943	906	53
944	907	52
945	907	51
946	908	50
947	909	49
948	910	48
949	911	47
950	912	46
951	912	46
952	913	45
953	914	44
954	915	43
955	916	42
956	917	41
957	917	40
958	918	39
959	919	38
960	920	37
961	921	36
962	922	35
963	922	34
964	923	33
965	924	32
966	925	31
967	926	30
968	927	29
969	927	28
970	928	27
971	929	26
972	930	25
973	931	24
974	931	23
975	932	22
976	933	21
977	934	21
978	935	20
979	936	19
980	936	18
981	937	17
982	938	16
983	939	15
984	940	14
985	940	13
986	941	12
987	942	11
988	943	10
989	944	9
990	945	8
991	945	7
992	946	6
993	947	5
994	948	4
995	949	3
996	950	2
997	951	1
998	951	0
999	952	0
